clicks,views
2,4
0,2
7,21
1,5
5,1
0,1
0,2
1,3
0,3
0,3
0,2
0,3
3,6
1,1
2,21
3,6
21,5
13,51
3,13
1,2
10,2
2,8
5,18
2,4
14,51
6,19
1,2
7,25
3,6
1,2
7,27
6,14
2,4
1,1
3,7
1,7
0,1
5,9
12,42
0,1
4,3
0,2
1,6
3,24
0,2
13,42
2,4
9,32
0,1
1,1
0,1
2,3
0,2
5,12
0,1
1,2
0,1
2,4
6,26
2,5
5,21
1,1
19,49
31,91
1,5
1,7
2,8
0,2
2,5
1,4
3,1
6,22
0,2
2,5
5,17
1,1
0,2
0,1
1,2
1,2
2,3
4,15
3,16
0,1
0,1
0,1
4,13
0,4
0,2
1,4
1,6
2,6
1,1
0,1
2,3
0,5
0,1
1,2
0,2
6,22
0,1
0,2
1,1
0,4
0,1
5,22
4,15
4,8
0,1
3,7
1,1
3,6
0,5
1,3
8,25
1,3
0,1
3,5
1,2
2,7
1,4
2,3
2,8
0,4
1,4
6,14
2,14
0,4
0,2
1,4
0,1
9,28
1,1
2,8
1,1
1,5
0,2
0,2
1,1
6,21
10,24
2,9
2,3
0,1
0,1
1,7
0,3
0,1
0,2
0,2
2,6
0,1
0,1
2,11
1,1
0,2
1,1
11,4
3,9
0,1
3,13
2,9
1,1
1,2
0,1
5,9
2,7
1,7
2,2
1,1
13,3
3,11
2,11
19,39
1,1
1,1
4,23
2,2
0,2
1,1
4,1
5,8
3,7
0,1
2,5
1,1
0,2
0,1
5,9
1,1
0,1
2,3
13,65
1,2
3,5
2,4
2,6
0,2
7,12
1,7
1,1
6,15
2,7
0,2
0,1
1,6
1,3
0,4
11,49
0,3
1,1
2,3
1,8
0,2
3,8
1,5
1,2
0,4
2,4
9,23
0,3
0,2
1,1
0,2
2,4
5,12
2,3
0,4
0,1
0,1
0,1
23,78
0,1
0,1
1,11
9,23
1,3
0,1
1,4
20,56
1,3
3,6
5,18
1,2
1,11
0,2
0,4
1,1
0,3
0,1
3,4
0,1
1,1
1,3
4,9
0,2
0,1
1,2
0,2
0,1
1,1
1,1
2,5
0,3
2,6
0,2
3,25
0,1
0,1
18,46
0,3
2,8
0,1
1,2
0,4
0,2
2,3
0,2
19,58
0,1
0,3
0,2
0,1
6,12
6,24
1,1
1,5
0,1
2,5
0,1
1,1
39,12
7,3
1,1
0,2
2,7
2,4
1,6
0,4
1,2
36,142
0,1
0,2
4,12
3,7
2,5
1,1
0,1
0,4
0,3
2,4
3,7
0,1
1,5
1,1
0,1
0,1
0,2
2,6
5,23
18,57
16,51
0,2
7,21
1,1
1,1
4,7
1,1
1,2
1,1
1,2
3,11
1,5
3,9
1,2
2,8
1,15
1,4
1,1
0,1
0,1
1,11
3,12
6,16
2,2
6,16
1,1
1,4
10,35
0,2
1,8
1,2
6,2
1,4
0,4
2,7
2,7
0,2
0,5
2,2
1,1
0,1
0,1
1,1
2,12
5,18
2,9
1,4
2,6
1,4
3,11
0,1
0,2
0,1
0,1
1,5
0,2
2,12
0,2
0,1
0,3
0,3
0,1
1,2
3,4
9,22
3,2
8,37
0,2
0,4
1,2
3,5
3,2
1,3
0,1
3,7
0,1
1,1
1,4
0,1
1,2
1,6
6,14
0,2
3,17
0,4
1,4
1,6
1,1
1,2
3,13
9,28
0,2
2,3
0,4
5,12
1,1
3,9
1,1
2,2
1,2
21,64
0,1
2,7
1,3
15,58
1,3
0,1
0,1
0,1
0,1
0,2
0,1
4,25
1,4
0,2
3,7
2,12
0,2
0,2
20,98
2,1
1,4
0,1
5,8
1,1
1,3
1,5
1,4
0,2
1,2
4,7
1,3
0,1
2,18
1,1
1,5
0,1
2,3
0,1
0,7
4,6
1,4
0,1
1,2
6,16
0,1
1,2
2,8
2,3
2,3
1,2
1,5
1,1
14,58
2,12
3,3
3,9
1,1
0,4
1,1
1,2
0,1
0,2
2,17
3,7
1,2
0,1
0,1
44,172
0,2
1,2
1,2
0,2
0,1
1,2
1,1
1,4
3,8
5,7
0,1
0,1
3,4
1,1
1,2
2,4
0,1
4,15
10,26
73,195
1,2
0,1
16,34
4,14
1,1
0,1
0,1
1,2
0,1
0,2
3,13
27,78
1,1
0,4
0,1
0,1
1,2
2,8
1,1
1,5
7,18
0,3
1,3
2,4
0,1
2,11
1,5
1,1
1,1
3,4
1,2
14,36
6,15
0,2
0,4
13,28
0,2
1,2
1,9
1,1
1,3
10,22
2,1
0,1
1,1
2,6
0,3
2,6
5,13
1,2
2,5
0,1
0,1
1,5
1,1
2,5
0,2
0,1
24,65
0,4
0,1
11,21
0,1
1,2
1,1
0,3
1,6
0,3
6,24
1,4
2,6
0,2
0,1
4,14
1,2
2,3
5,17
0,1
2,6
4,1
4,12
2,4
0,1
1,1
3,9
0,1
2,5
0,1
7,13
1,3
0,2
0,2
1,2
3,3
0,1
0,3
0,1
0,1
0,6
2,5
1,6
0,2
11,25
4,8
1,5
4,14
0,1
1,3
2,3
1,4
1,6
6,18
1,3
11,34
2,6
3,4
1,2
4,7
1,5
0,1
0,1
12,29
0,2
1,3
2,3
0,2
2,19
0,1
1,2
0,1
1,2
3,7
2,6
0,2
1,3
1,9
5,15
0,1
0,4
1,3
1,2
1,1
5,12
5,15
3,14
1,1
0,1
0,3
4,15
0,6
0,1
0,3
0,4
0,1
7,23
6,15
6,23
3,13
9,18
0,1
13,43
1,2
0,2
1,2
27,91
0,1
1,2
0,3
1,9
7,16
2,5
1,8
3,8
19,55
1,6
1,1
0,2
1,2
1,19
4,8
1,2
3,5
4,12
1,1
4,12
0,3
0,4
1,3
0,1
2,2
0,1
1,1
2,6
4,9
1,3
1,2
3,18
8,29
13,37
1,1
2,6
2,8
0,1
23,101
4,14
2,15
2,4
1,7
1,3
9,19
25,84
0,2
5,14
0,1
7,16
2,9
5,12
0,1
0,2
1,7
1,1
3,5
8,17
0,1
10,26
0,4
0,3
0,1
1,2
0,1
0,4
1,2
1,2
7,28
1,3
1,4
0,2
0,2
2,7
12,36
0,1
13,35
1,8
0,4
2,7
0,2
4,1
15,49
1,3
10,4
5,17
2,5
9,33
3,6
2,14
4,13
5,2
3,7
0,3
1,3
0,1
1,1
0,2
0,2
0,1
0,2
1,1
4,6
0,1
1,1
3,6
0,2
3,14
12,46
21,62
1,4
0,3
3,9
0,3
1,2
1,3
1,4
6,11
0,1
2,7
0,2
6,14
5,16
8,21
0,1
14,46
7,16
16,45
0,1
0,1
1,1
3,12
0,2
3,7
0,1
0,2
0,3
0,1
1,8
0,2
1,2
0,2
1,2
8,27
2,5
2,3
1,2
2,7
0,6
1,2
13,42
2,3
0,4
1,1
1,1
0,1
0,1
2,6
13,31
2,3
0,2
0,3
0,1
1,4
1,2
3,1
0,2
0,2
1,9
1,5
3,6
1,3
1,2
4,13
1,3
0,4
14,68
1,9
36,11
15,41
4,9
0,2
1,2
0,1
4,8
1,2
3,1
0,7
0,1
0,2
0,5
0,4
1,1
3,5
4,1
8,15
2,5
2,2
0,1
0,2
0,1
13,32
2,2
6,14
2,4
0,2
2,4
3,5
1,4
7,21
1,5
3,5
0,2
10,6
26,64
0,1
3,11
0,1
1,1
1,6
0,2
5,13
7,35
1,5
1,1
0,1
1,4
0,2
1,5
0,1
1,1
3,6
5,7
1,3
5,45
0,1
3,8
0,1
4,11
0,1
1,2
0,1
0,4
1,1
0,2
0,1
5,13
1,1
1,1
0,1
1,11
2,4
0,2
3,4
0,3
3,7
0,1
1,2
0,2
0,2
1,3
1,4
1,3
0,1
1,3
3,15
0,1
4,9
1,2
7,13
0,4
23,49
23,65
17,38
6,26
1,8
0,3
5,16
0,1
0,1
0,3
0,3
0,2
1,3
1,6
1,4
2,5
1,7
1,8
4,5
5,17
5,13
1,3
0,3
0,5
0,1
2,5
0,1
1,1
3,11
0,1
16,45
0,2
0,1
2,6
3,7
0,2
0,1
6,11
1,1
1,2
0,1
5,1
2,6
0,6
4,5
3,22
1,4
1,1
33,108
5,15
0,3
8,18
1,3
2,3
2,7
19,86
1,2
1,4
21,77
2,11
14,4
4,9
1,1
1,2
0,1
0,1
0,2
0,2
0,1
0,1
1,1
1,5
8,13
1,1
16,51
2,7
1,1
0,1
2,1
4,11
1,13
1,2
7,22
3,3
1,4
2,6
0,1
1,4
0,1
0,6
1,8
2,3
0,1
6,22
0,2
0,1
1,3
1,2
2,5
3,11
0,2
4,15
2,2
1,2
2,4
0,4
3,6
2,4
0,1
0,4
1,9
1,2
10,21
6,16
1,1
1,6
0,2
1,3
2,6
0,2
0,1
6,14
0,1
11,35
3,5
1,3
4,7
0,1
1,2
0,4
1,3
20,53
12,37
0,1
0,1
0,1
3,17
13,18
3,14
10,36
0,4
1,1
4,11
4,1
0,2
1,1
3,1
2,3
0,2
0,2
2,2
1,2
2,2
8,21
0,1
5,27
1,1
1,1
2,5
9,32
2,8
5,15
11,47
0,4
0,2
9,3
2,4
1,5
1,4
1,1
2,5
0,1
1,2
2,6
1,2
0,2
1,6
1,2
0,2
2,3
1,1
2,7
13,31
35,104
2,8
4,1
3,6
2,9
3,12
0,2
0,2
1,4
2,3
1,3
1,1
1,2
1,3
0,1
40,15
7,23
0,1
1,4
14,45
0,2
1,2
3,7
2,3
1,2
1,6
1,5
6,16
0,1
3,4
0,2
1,3
0,2
1,2
0,3
21,83
0,1
0,1
1,2
13,43
8,21
1,1
0,1
1,1
0,1
0,1
0,1
8,25
3,5
1,6
1,11
1,3
0,4
0,2
1,1
2,2
10,3
3,6
0,5
1,3
1,2
0,1
3,6
0,3
3,7
0,1
1,3
4,19
12,81
1,1
2,15
7,21
0,2
6,15
12,42
45,156
0,2
1,2
0,1
2,6
1,3
11,23
1,4
5,18
1,4
1,7
3,3
1,2
0,1
0,2
1,11
1,5
1,1
1,1
6,21
2,7
2,5
1,11
3,1
0,4
1,6
1,1
2,3
1,2
3,8
0,3
6,19
2,15
4,8
1,1
0,4
1,4
1,9
0,3
10,15
1,1
11,32
1,1
0,1
29,101
3,11
1,7
1,1
0,1
1,2
0,2
0,1
2,7
0,2
1,1
1,3
29,121
0,7
2,2
0,2
1,6
1,7
3,2
0,3
0,2
1,1
3,5
0,4
2,3
10,45
4,8
2,2
0,1
0,2
0,1
5,9
0,1
0,2
6,14
0,3
3,6
5,17
0,2
7,1
0,2
0,2
0,1
2,3
0,4
12,4
3,6
2,11
3,6
0,1
15,46
0,5
0,1
1,3
0,2
1,1
0,1
2,6
4,1
0,1
0,3
0,2
3,4
2,2
3,4
1,5
1,2
4,6
0,1
0,2
0,1
1,5
1,1
1,8
2,3
4,13
3,5
2,3
18,45
45,204
0,3
1,1
4,8
0,2
2,15
0,1
1,4
3,7
1,2
0,2
0,2
3,9
0,1
13,3
8,34
1,9
1,1
0,1
2,7
0,1
1,3
1,2
2,3
1,1
0,3
3,1
3,5
0,3
7,17
8,24
3,9
0,1
0,1
1,6
0,2
2,2
0,3
1,1
0,1
31,14
1,5
1,1
0,2
5,12
2,4
0,2
0,3
1,6
0,1
0,1
7,18
0,1
0,1
1,3
4,9
0,3
1,1
1,2
1,3
0,3
0,1
1,1
7,8
2,9
4,6
8,14
0,1
8,2
0,2
0,2
0,1
0,2
4,11
2,6
3,14
1,3
9,27
3,7
2,4
3,14
25,83
6,17
2,1
11,4
0,1
1,9
0,1
1,4
0,1
4,2
24,105
0,5
0,1
1,3
0,1
4,2
8,23
2,9
1,2
1,1
0,1
20,78
2,9
1,1
1,1
0,1
1,2
1,8
0,1
40,94
0,1
0,1
2,1
0,3
0,1
2,4
0,2
1,7
0,2
4,11
0,1
0,1
6,8
0,1
0,2
0,1
0,2
0,3
3,6
14,33
0,2
0,1
0,2
1,2
0,1
2,4
3,12
5,1
0,4
1,5
1,3
1,2
0,2
52,211
0,1
1,2
1,2
0,1
3,11
1,2
1,2
10,2
2,13
2,3
8,18
1,2
0,2
1,1
1,1
0,2
1,1
0,2
3,15
1,6
2,5
0,1
1,2
2,3
0,1
1,2
2,13
0,1
8,2
2,2
0,1
11,29
9,31
0,1
0,1
2,7
15,59
0,1
2,2
1,2
1,2
7,27
1,1
11,45
1,3
2,3
1,2
0,1
1,6
3,6
7,33
1,4
3,7
0,1
1,1
6,12
8,17
1,6
1,3
4,9
1,5
1,4
2,2
2,3
2,4
0,3
1,1
1,5
0,1
0,4
2,3
2,4
1,3
1,2
1,1
0,3
1,5
0,2
0,1
0,1
1,2
3,6
1,1
0,1
0,2
0,1
0,1
1,1
0,1
2,5
2,3
0,4
3,3
8,47
4,6
6,18
0,3
1,3
1,5
1,6
1,1
0,4
0,1
3,4
0,2
1,2
0,1
1,3
1,1
0,1
28,104
2,4
1,2
1,2
1,2
4,1
0,1
0,1
1,1
2,1
11,4
3,16
2,6
1,2
1,1
0,2
6,2
0,1
2,7
1,5
2,5
1,5
1,1
0,2
1,2
2,6
26,64
1,1
0,2
1,1
1,1
0,1
0,2
0,1
1,2
5,2
2,7
2,6
28,87
0,1
0,2
1,2
1,13
3,7
1,2
1,2
0,5
1,2
1,2
1,1
0,1
1,2
0,1
8,22
3,8
1,1
3,9
1,7
1,5
0,1
0,2
1,3
2,7
2,8
0,1
1,8
0,3
0,5
0,1
0,2
0,1
1,3
0,1
1,4
0,3
1,3
1,1
1,3
0,1
1,3
2,14
0,1
0,1
3,7
0,1
0,1
0,1
0,1
3,1
0,1
1,2
0,2
11,45
1,1
26,76
2,11
7,17
2,11
4,2
0,1
0,1
0,3
2,4
0,1
1,2
1,1
1,5
0,7
0,1
1,5
0,5
0,1
2,15
1,7
0,2
1,3
0,1
3,16
0,3
0,2
2,17
1,3
3,9
16,34
1,1
1,1
0,1
3,4
1,2
1,1
2,6
1,1
1,1
1,1
1,2
1,7
1,8
0,3
1,2
4,7
5,26
3,27
0,5
0,1
0,1
4,11
0,1
0,1
0,4
3,14
1,3
9,2
4,2
2,2
0,1
0,2
1,3
2,8
2,3
0,2
0,3
1,5
1,2
0,1
2,7
1,2
4,9
0,1
1,1
18,68
2,11
2,9
0,1
0,1
3,4
1,8
0,2
3,5
2,3
1,3
3,4
8,22
4,6
2,3
0,4
0,1
23,75
1,14
0,2
0,1
17,52
1,7
2,5
12,34
1,4
3,3
0,1
0,3
3,14
2,2
0,2
0,7
0,2
57,231
1,1
0,1
0,1
0,1
2,2
2,6
3,9
11,41
1,1
0,1
0,2
1,3
10,37
3,8
5,8
0,1
0,1
0,2
2,6
1,2
0,5
0,2
4,12
6,23
12,39
2,7
1,4
15,4
0,4
0,5
2,5
0,2
0,1
8,24
1,5
5,11
0,1
4,18
1,2
1,1
4,22
14,57
3,8
2,7
0,2
2,6
1,1
0,5
2,2
8,26
1,2
3,14
0,3
2,6
0,1
0,1
0,1
10,43
0,6
0,1
2,2
0,1
0,4
0,1
2,7
0,1
0,1
0,5
6,19
3,8
0,4
6,12
0,2
4,6
0,7
1,4
0,5
2,2
0,4
0,1
0,2
0,1
0,1
2,12
1,2
5,7
0,1
2,4
1,1
1,3
2,4
0,1
0,1
1,4
1,2
4,15
0,1
0,6
0,8
7,16
0,2
4,13
1,1
6,17
4,19
0,2
5,1
1,5
6,29
6,6
0,2
1,7
2,7
1,1
4,1
5,24
0,1
1,1
5,11
3,12
3,1
0,1
7,18
0,5
9,19
16,5
0,1
1,1
1,3
4,16
1,2
0,1
0,1
2,3
2,4
1,6
0,1
3,3
1,4
1,3
0,1
18,41
8,39
0,1
1,1
9,37
7,23
0,2
10,16
0,2
5,8
0,3
1,4
0,3
2,3
1,1
0,2
0,1
0,2
1,2
3,14
0,3
1,2
0,3
1,2
34,109
0,1
0,2
0,2
0,5
1,2
5,15
5,1
1,4
0,2
3,9
0,1
0,4
12,42
2,3
1,2
1,1
6,18
3,4
0,3
1,3
0,2
0,1
1,2
1,2
3,5
0,1
14,59
2,4
0,2
2,15
0,2
0,3
0,1
1,1
1,3
0,1
2,9
0,1
0,2
6,12
0,2
2,4
0,1
1,2
1,2
3,12
1,9
1,2
3,6
2,2
1,3
1,5
9,21
4,7
0,1
0,3
2,13
4,11
3,9
1,2
1,2
0,1
5,16
0,1
0,2
0,3
2,4
2,5
1,3
0,2
2,6
4,14
0,1
1,2
0,1
10,3
0,2
0,1
2,3
10,21
1,3
1,3
1,1
1,1
3,3
11,27
0,1
2,2
1,4
10,39
0,2
0,1
0,2
4,7
0,1
3,13
0,5
1,4
2,4
0,1
1,5
6,21
1,2
6,32
14,37
3,6
3,5
0,9
1,2
0,2
2,3
2,7
2,2
0,2
0,1
0,2
0,1
0,2
2,2
0,1
0,2
0,2
0,2
1,5
3,1
7,39
0,3
6,9
0,2
2,19
3,8
2,3
1,12
1,1
0,3
2,7
0,6
1,2
0,1
0,1
5,15
1,6
0,2
0,6
1,2
0,1
0,2
2,7
1,3
3,4
0,1
1,7
0,2
2,17
4,9
15,4
0,3
4,8
0,2
5,28
0,1
1,2
2,4
1,2
0,1
3,7
0,3
8,24
0,1
1,2
0,1
3,3
0,3
1,2
0,2
2,2
1,3
1,2
1,2
0,1
3,1
0,1
5,16
1,16
12,36
3,9
4,9
0,2
5,2
1,2
2,7
2,6
5,17
3,7
0,3
0,2
0,1
1,5
14,4
2,2
7,22
0,2
1,18
0,2
36,102
3,12
6,11
0,2
2,15
2,6
1,2
0,9
0,1
12,3
1,1
1,2
0,2
4,25
1,1
0,5
0,1
1,1
2,7
1,11
3,1
2,1
1,2
0,1
1,2
0,1
2,2
8,22
5,1
0,9
0,1
3,1
2,5
1,2
9,19
0,1
4,15
1,9
0,2
0,1
1,1
0,2
3,1
0,1
0,2
0,8
10,26
0,1
6,17
2,4
0,1
4,5
0,4
1,2
1,2
0,2
5,21
0,2
7,48
3,9
1,4
1,2
4,12
1,5
0,2
0,1
0,3
1,4
1,2
1,2
0,2
0,1
6,29
0,1
2,15
1,3
0,1
1,3
1,3
1,6
18,75
2,9
4,9
0,3
2,6
0,1
0,2
0,1
1,3
0,3
0,1
2,4
0,1
1,2
3,1
12,28
1,1
1,3
0,2
0,5
1,3
0,2
0,2
1,1
3,3
4,12
0,1
5,23
30,89
0,3
2,3
0,12
3,14
5,16
3,8
0,3
0,2
2,2
2,5
1,4
1,4
3,11
4,12
5,14
19,67
0,1
1,2
4,6
6,13
8,17
0,1
4,13
5,9
8,16
1,2
4,16
3,12
1,1
0,1
1,1
1,1
1,5
5,2
4,11
1,7
0,2
0,2
0,1
1,2
2,6
0,3
0,1
1,5
1,4
5,13
2,6
0,1
1,1
0,3
7,26
1,3
0,1
33,143
3,5
0,1
8,21
0,1
5,21
1,3
1,3
1,1
3,3
2,6
0,2
15,57
2,6
0,1
0,1
0,1
1,1
4,19
2,1
0,1
1,5
1,1
0,1
2,2
3,13
1,13
0,1
0,1
0,1
1,3
1,5
1,1
0,1
2,8
0,1
0,2
1,1
0,2
1,3
9,37
3,8
4,9
0,1
1,6
0,1
2,3
0,3
16,67
1,6
0,1
1,4
1,3
12,5
1,4
0,2
4,6
4,22
1,5
2,4
1,4
4,18
0,1
1,1
2,3
1,1
3,5
1,5
1,5
1,1
5,19
0,1
1,4
2,3
1,3
0,1
1,1
0,1
0,5
2,7
2,4
0,1
0,2
8,22
0,1
9,18
0,5
0,1
1,4
0,1
0,2
4,6
3,9
4,2
0,1
2,12
7,17
0,6
6,19
0,3
0,1
8,18
5,16
1,3
7,31
0,2
1,1
0,2
1,2
0,1
1,1
17,67
0,3
1,1
1,1
0,4
3,7
2,1
0,1
0,1
2,5
23,7
1,6
6,12
1,2
1,4
0,1
1,1
1,6
1,1
0,2
13,33
0,2
3,8
0,5
0,2
0,2
5,9
5,17
0,2
0,1
0,1
1,2
0,4
9,27
0,1
2,1
1,4
1,9
0,8
2,4
0,1
3,14
1,2
2,7
4,12
1,1
1,5
1,1
2,9
5,11
39,119
1,1
1,1
1,2
0,1
2,5
1,2
0,2
7,18
0,4
1,2
2,5
20,62
0,1
2,4
1,1
0,2
0,1
3,9
1,2
2,5
5,25
0,1
0,1
5,14
1,1
2,8
5,8
0,3
1,1
3,6
0,2
0,2
1,2
0,2
1,3
0,2
0,1
1,1
42,132
1,1
1,1
2,12
11,26
1,2
2,3
1,2
0,3
0,1
0,2
1,1
1,3
257,936
1,2
0,1
1,2
3,4
3,5
3,7
0,2
1,4
0,1
5,2
0,1
0,2
5,16
1,3
5,8
3,7
0,4
1,4
2,6
3,1
2,13
0,8
0,1
0,1
1,3
0,1
4,7
0,1
0,1
1,1
3,9
0,6
12,32
2,7
1,2
1,1
2,2
0,3
0,2
0,3
1,7
2,5
0,1
1,4
0,1
1,8
1,6
1,2
0,1
1,2
1,5
1,2
0,1
2,4
8,2
5,17
0,2
4,1
2,6
0,3
1,3
0,1
2,1
5,11
3,8
6,22
3,4
1,5
2,4
3,22
1,2
4,6
3,5
2,2
0,4
4,18
0,1
0,1
4,11
0,3
1,1
0,2
1,5
0,3
0,2
0,2
3,13
6,28
3,14
0,4
0,2
0,1
0,2
0,5
5,11
0,5
1,3
0,2
1,7
22,81
1,1
2,4
10,36
4,7
1,4
0,1
0,1
1,2
2,4
1,2
1,5
0,2
2,8
4,14
1,3
2,4
12,43
2,14
0,1
0,2
13,44
1,7
0,1
2,2
0,2
1,5
1,1
10,3
0,3
0,1
0,4
1,2
3,6
5,13
4,16
1,3
1,8
0,1
0,5
0,3
0,1
0,2
0,6
0,2
4,1
0,1
0,2
0,1
5,11
4,16
1,2
0,6
39,134
1,1
4,1
3,8
0,3
1,2
0,1
0,2
1,2
1,1
1,1
3,3
0,3
0,2
0,2
0,3
1,5
0,3
2,2
11,41
6,15
1,2
1,1
1,2
1,7
7,17
3,6
0,2
1,3
1,1
0,1
0,1
3,9
62,255
0,3
2,7
5,12
1,3
0,1
0,1
3,1
0,1
0,2
7,22
3,6
2,8
0,2
4,12
0,2
74,191
0,1
0,1
2,15
14,59
1,1
0,1
0,3
0,1
2,4
4,14
4,6
0,1
1,1
2,5
5,9
1,2
0,4
4,11
5,17
2,3
0,3
2,4
1,1
0,2
0,2
5,9
0,1
1,8
0,2
1,4
0,1
2,5
1,1
12,33
1,1
1,1
4,11
0,1
1,9
1,3
29,81
7,14
0,1
1,2
6,17
2,7
2,8
3,4
0,1
0,2
0,1
1,9
0,1
3,3
0,1
8,25
4,18
0,2
4,2
2,9
1,4
1,5
0,2
1,7
0,1
0,1
2,3
0,1
0,1
15,48
0,1
0,1
1,3
14,35
0,2
5,12
0,1
1,4
3,12
1,4
2,6
0,2
1,1
0,5
2,12
4,14
4,6
1,1
1,2
5,11
2,3
0,1
1,9
1,3
3,11
0,1
6,11
0,1
18,57
4,9
0,1
1,4
1,3
0,1
7,12
0,1
0,3
2,4
2,7
2,2
3,8
0,3
1,3
1,7
3,2
0,1
1,4
2,4
1,3
1,5
0,1
0,1
3,4
1,14
1,1
4,11
0,1
14,51
36,125
2,4
11,56
92,309
0,1
0,1
0,1
1,3
0,2
0,1
1,3
9,21
0,6
1,1
0,4
0,2
0,5
0,1
3,4
2,2
1,5
1,4
2,6
1,1
1,3
1,1
0,1
1,5
2,3
1,2
1,4
1,4
0,2
0,2
4,17
0,2
3,16
7,3
0,7
2,5
1,6
0,7
1,2
1,4
0,1
1,1
2,2
1,2
0,1
1,4
8,27
0,1
0,3
0,3
2,2
1,2
3,6
0,1
1,5
0,1
1,1
1,3
3,5
9,18
0,2
0,1
5,9
1,2
1,3
1,5
0,1
29,72
2,6
0,2
2,3
1,2
11,42
0,2
0,2
3,6
5,14
0,1
4,28
2,1
1,2
1,2
7,23
0,1
0,1
1,1
0,2
2,7
0,1
1,2
9,25
1,1
0,2
1,3
1,5
2,3
0,2
0,1
3,8
2,4
1,4
2,7
0,2
2,9
9,32
5,18
1,5
2,2
7,16
1,3
5,17
0,2
1,6
2,8
2,7
0,2
0,1
13,42
2,5
0,1
4,9
0,1
6,22
3,7
2,5
2,6
2,6
4,7
4,17
3,14
1,1
4,16
5,8
2,4
2,4
0,5
1,2
1,6
0,2
0,1
0,1
1,1
1,1
1,5
0,2
0,1
1,1
0,2
0,2
4,23
0,1
0,1
3,5
0,1
7,24
3,18
0,1
2,4
3,9
1,2
3,1
0,3
1,1
0,5
3,5
0,2
0,2
2,5
1,8
1,1
1,1
9,27
0,4
0,2
1,5
0,1
1,2
1,3
1,3
1,2
0,2
0,2
13,37
2,11
2,3
0,3
4,13
0,2
1,2
35,107
2,7
1,2
6,13
0,3
0,1
1,1
7,19
1,1
8,24
0,1
3,5
6,18
1,1
0,2
2,2
5,11
0,1
0,1
0,1
3,6
3,11
0,1
0,1
0,2
6,1
1,1
6,22
7,13
0,2
27,102
3,7
1,2
1,2
1,3
13,53
10,4
0,3
8,15
3,7
0,1
11,44
1,3
1,1
1,1
7,19
1,1
4,28
0,1
1,3
0,1
0,1
0,2
4,14
0,1
1,1
0,1
1,6
1,4
3,7
1,1
3,5
4,16
1,3
0,1
3,9
16,53
4,8
0,1
1,2
0,1
1,6
1,2
2,5
0,1
1,4
0,1
34,96
0,1
2,7
3,4
2,15
12,41
0,1
1,1
4,6
2,2
0,4
0,1
6,21
6,9
4,6
1,7
0,1
0,3
0,1
4,16
1,4
33,133
2,11
0,1
4,18
15,51
1,1
0,1
1,1
6,26
0,1
1,2
3,11
2,3
3,9
2,4
1,2
1,2
0,1
9,31
1,1
4,14
1,1
0,2
1,2
1,2
1,1
0,5
5,17
12,38
4,1
5,15
0,1
2,9
1,2
0,1
1,1
1,3
0,1
11,24
5,17
1,2
0,2
0,1
1,3
3,7
3,3
1,4
1,5
1,2
1,4
0,1
2,4
1,2
3,13
0,2
0,3
0,1
3,4
0,1
0,8
0,2
9,24
1,4
1,2
2,5
3,9
0,1
0,1
0,1
0,2
3,7
1,3
38,92
3,22
18,44
2,8
2,2
5,16
0,1
5,11
7,21
0,2
1,2
0,2
10,37
4,5
3,4
0,1
1,5
0,5
2,2
2,2
28,97
0,6
0,1
2,5
0,1
1,6
20,76
3,13
0,1
1,2
2,5
0,1
10,47
0,1
0,1
7,24
6,17
0,2
1,3
1,3
0,5
4,5
3,8
0,1
2,4
5,21
0,1
19,102
0,1
0,1
2,13
1,1
0,2
0,2
0,4
0,3
0,1
1,1
3,4
0,2
1,2
2,3
2,1
15,41
1,1
0,1
2,3
6,24
0,1
1,7
1,1
0,1
0,1
5,9
2,8
0,1
0,1
0,2
0,2
2,3
1,6
0,1
0,1
0,2
0,1
0,1
4,9
1,1
6,15
16,65
10,41
1,6
4,13
21,74
8,29
6,16
1,1
0,5
1,3
0,1
3,1
1,3
2,8
3,3
1,1
1,4
2,3
45,173
0,2
2,4
16,54
6,35
0,1
3,5
1,3
1,1
1,2
0,1
7,3
4,11
1,5
1,3
1,6
0,1
0,3
0,2
6,19
2,1
1,2
4,8
1,5
0,2
1,3
1,1
0,1
4,17
2,7
2,3
1,9
2,2
1,1
11,25
1,4
1,2
4,8
3,4
1,2
5,12
0,1
1,2
1,2
1,6
1,1
2,6
4,15
1,3
0,1
0,2
1,1
1,1
0,1
1,5
3,17
2,15
4,7
0,1
0,1
5,14
2,6
1,1
1,5
0,1
11,55
1,3
1,4
2,6
3,17
0,2
0,1
4,9
7,15
7,35
0,2
2,4
2,3
8,45
3,9
1,2
0,1
0,4
16,79
0,1
4,1
6,19
9,14
2,1
0,2
0,4
0,3
5,24
0,1
0,2
0,2
3,6
2,7
0,1
0,1
1,1
0,2
2,5
4,11
1,3
0,1
0,3
3,6
3,8
0,1
1,2
1,1
1,5
1,1
0,1
0,1
1,4
2,7
8,23
2,2
3,5
1,1
1,2
0,1
3,8
1,4
14,32
1,1
1,4
0,1
1,3
0,2
2,8
2,5
3,6
1,1
0,3
1,1
0,5
83,298
3,4
1,5
0,2
4,7
0,1
1,1
0,2
0,7
0,1
0,1
6,8
0,1
3,18
2,11
4,18
2,4
3,12
0,1
0,5
53,16
2,9
3,13
0,1
4,13
1,4
11,32
