clicks,views,group
3,6,A
2,3,A
0,4,A
1,2,A
0,1,A
1,2,A
3,13,A
3,19,A
1,4,A
19,73,A
0,2,A
1,1,A
1,3,A
1,2,A
2,5,A
1,1,A
1,1,A
1,3,A
7,18,A
10,25,A
0,1,A
1,1,A
1,2,A
4,16,A
7,22,A
0,1,A
0,1,A
1,1,A
5,20,A
2,8,A
6,13,A
2,7,A
0,3,A
1,1,A
1,4,A
3,8,A
4,4,A
0,3,A
2,10,A
0,1,A
0,3,A
6,49,A
4,9,A
0,1,A
0,2,A
2,4,A
0,1,A
5,17,A
5,32,A
1,1,A
1,2,A
0,1,A
1,1,A
1,6,A
0,1,A
0,2,A
3,11,A
3,11,A
10,41,A
1,2,A
2,2,A
2,3,A
1,1,A
1,1,A
1,2,A
0,1,A
0,2,A
0,6,A
22,85,A
1,2,A
1,4,A
3,10,A
0,2,A
6,13,A
24,65,A
3,6,A
0,1,A
4,13,A
3,10,A
0,1,A
1,1,A
3,4,A
1,1,A
10,20,A
0,1,A
1,1,A
1,2,A
0,1,A
6,7,A
1,1,A
0,1,A
0,2,A
1,4,A
3,8,A
4,14,A
1,5,A
0,1,A
6,12,A
1,1,A
0,5,A
1,3,A
1,2,A
1,4,A
4,6,A
2,4,A
1,5,A
6,18,A
0,1,A
4,11,A
1,1,A
14,37,A
2,9,A
0,2,A
11,23,A
0,1,A
0,3,A
0,1,A
1,4,A
1,4,A
1,4,A
1,5,A
0,4,A
1,2,A
2,5,A
1,8,A
1,6,A
1,5,A
8,18,A
0,2,A
2,10,A
2,3,A
0,3,A
3,5,A
1,2,A
2,5,A
1,3,A
3,5,A
1,1,A
4,8,A
2,3,A
1,3,A
3,6,A
0,1,A
1,2,A
2,3,A
5,22,A
1,6,A
2,12,A
10,38,A
7,11,A
8,24,A
0,2,A
1,6,A
1,3,A
0,3,A
0,3,A
0,5,A
1,2,A
7,13,A
2,6,A
0,1,A
0,2,A
1,6,A
6,18,A
2,3,A
1,3,A
7,17,A
1,9,A
0,2,A
0,1,A
1,2,A
0,1,A
1,6,A
0,3,A
3,6,A
1,7,A
0,1,A
4,15,A
0,1,A
1,1,A
0,1,A
0,1,A
2,3,A
1,1,A
4,6,A
1,1,A
0,1,A
0,3,A
2,8,A
4,9,A
1,2,A
19,40,A
1,3,A
0,3,A
1,2,A
0,1,A
2,10,A
4,11,A
1,1,A
4,7,A
2,4,A
0,1,A
3,8,A
98,286,A
2,4,A
0,2,A
1,4,A
0,4,A
1,1,A
0,1,A
5,14,A
0,1,A
1,4,A
2,6,A
15,34,A
3,11,A
0,1,A
5,9,A
10,33,A
2,3,A
1,5,A
5,13,A
2,8,A
1,3,A
0,2,A
0,4,A
0,1,A
0,3,A
0,1,A
0,4,A
1,1,A
7,13,A
1,5,A
0,1,A
1,3,A
3,4,A
0,1,A
4,20,A
3,9,A
1,3,A
0,1,A
6,13,A
0,3,A
9,23,A
2,6,A
1,4,A
0,1,A
2,10,A
1,4,A
2,3,A
0,2,A
1,2,A
2,5,A
1,6,A
0,1,A
0,4,A
1,2,A
3,9,A
0,3,A
40,134,A
0,7,A
1,3,A
0,1,A
0,3,A
0,4,A
3,3,A
164,481,A
13,40,A
3,5,A
3,7,A
3,6,A
1,2,A
2,2,A
2,3,A
1,4,A
1,3,A
1,3,A
1,2,A
0,6,A
1,1,A
1,1,A
1,1,A
22,70,A
0,2,A
0,1,A
0,2,A
0,4,A
4,8,A
0,2,A
1,1,A
1,1,A
0,1,A
0,1,A
1,2,A
0,2,A
2,6,A
0,2,A
1,2,A
1,2,A
3,3,A
0,1,A
5,11,A
2,5,A
0,4,A
39,133,A
0,1,A
0,1,A
0,2,A
0,2,A
0,6,A
1,4,A
1,2,A
3,8,A
0,1,A
1,2,A
0,1,A
0,1,A
4,16,A
1,1,A
2,11,A
1,2,A
7,33,A
0,1,A
2,7,A
0,1,A
0,2,A
0,1,A
15,30,A
0,1,A
0,1,A
4,8,A
0,2,A
1,2,A
0,1,A
1,1,A
0,1,A
0,1,A
0,1,A
4,12,A
1,2,A
0,4,A
1,1,A
1,5,A
3,7,A
1,2,A
1,4,A
2,2,A
2,4,A
1,5,A
1,3,A
1,1,A
0,1,A
0,2,A
9,13,A
6,11,A
0,1,A
2,4,A
0,3,A
1,2,A
0,2,A
3,5,A
3,6,A
1,2,A
2,5,A
1,1,A
2,2,A
3,4,A
1,3,A
0,1,A
2,13,A
0,3,A
6,26,A
0,2,A
2,2,A
5,7,A
0,1,A
0,1,A
1,2,A
1,3,A
4,4,A
0,2,A
0,1,A
1,10,A
1,12,A
0,2,A
0,4,A
0,1,A
1,2,A
0,2,A
3,6,A
1,6,A
1,4,A
0,3,A
1,3,A
0,1,A
1,1,A
6,20,A
3,17,A
0,2,A
0,2,A
2,3,A
3,14,A
3,4,A
2,8,A
7,37,A
0,3,A
1,2,A
0,1,A
0,1,A
2,9,A
0,1,A
2,4,A
0,1,A
1,2,A
0,2,A
0,1,A
1,1,A
0,2,A
0,1,A
3,6,A
2,7,A
0,1,A
1,6,A
1,1,A
1,1,A
1,1,A
2,5,A
2,3,A
0,1,A
14,25,A
1,2,A
8,12,A
1,5,A
0,3,A
1,4,A
0,1,A
1,5,A
2,4,A
0,1,A
2,11,A
63,173,A
7,16,A
0,1,A
3,5,A
3,5,A
0,1,A
0,1,A
0,2,A
1,2,A
1,1,A
1,2,A
3,8,A
0,4,A
0,1,A
2,5,A
2,4,A
1,4,A
2,4,A
5,20,A
2,5,A
0,1,A
18,67,A
2,4,A
0,1,A
0,1,A
1,3,A
0,3,A
1,3,A
2,3,A
3,5,A
1,3,A
0,1,A
0,2,A
1,1,A
0,1,A
0,2,A
0,2,A
1,5,A
4,8,A
5,6,A
0,1,A
0,1,A
3,15,A
5,9,A
1,1,A
0,2,A
1,1,A
0,1,A
7,12,A
1,5,A
0,1,A
3,9,A
1,2,A
13,28,A
0,4,A
0,1,A
1,1,A
15,44,A
0,4,A
2,10,A
19,72,A
0,5,A
1,4,A
0,1,A
0,1,A
1,1,A
0,1,A
0,1,A
0,2,A
0,1,A
0,1,A
0,1,A
0,7,A
0,2,A
1,4,A
0,2,A
4,18,A
2,4,A
10,21,A
4,11,A
3,12,A
0,1,A
0,2,A
15,56,A
1,1,A
1,2,A
2,12,A
1,3,A
1,1,A
0,1,A
0,1,A
3,10,A
1,2,A
2,2,A
0,1,A
5,20,A
14,36,A
0,5,A
1,1,A
15,36,A
0,1,A
5,14,A
0,1,A
0,1,A
12,42,A
0,1,A
0,1,A
11,33,A
0,6,A
0,1,A
1,3,A
0,2,A
3,12,A
0,2,A
1,1,A
0,3,A
1,2,A
0,4,A
3,17,A
2,7,A
0,2,A
2,2,A
1,3,A
0,1,A
1,1,A
2,5,A
4,8,A
7,9,A
1,4,A
0,1,A
4,18,A
1,2,A
0,1,A
7,27,A
0,1,A
2,7,A
0,11,A
0,1,A
0,1,A
2,2,A
0,4,A
1,2,A
0,3,A
0,1,A
3,7,A
1,3,A
0,1,A
2,6,A
1,6,A
8,23,A
0,1,A
7,13,A
1,2,A
1,2,A
1,1,A
1,1,A
7,25,A
1,3,A
0,4,A
7,13,A
1,2,A
0,2,A
1,11,A
1,1,A
0,4,A
4,14,A
0,2,A
0,2,A
3,6,A
1,2,A
1,1,A
0,1,A
2,6,A
0,1,A
4,7,A
0,1,A
0,3,A
0,2,A
1,2,A
1,1,A
0,2,A
0,2,A
14,43,A
6,24,A
0,2,A
11,30,A
3,11,A
1,1,A
10,28,A
0,2,A
3,8,A
1,1,A
0,1,A
7,22,A
0,1,A
20,75,A
0,1,A
1,11,A
0,4,A
1,1,A
0,3,A
1,3,A
0,5,A
0,1,A
0,1,A
3,6,A
7,20,A
1,1,A
0,4,A
4,12,A
0,1,A
3,6,A
1,2,A
1,1,A
0,2,A
0,4,A
0,1,A
1,2,A
2,9,A
1,3,A
1,2,A
0,2,A
0,1,A
1,2,A
3,8,A
3,5,A
1,2,A
1,1,A
1,5,A
0,3,A
1,3,A
0,1,A
0,2,A
1,6,A
8,48,A
1,1,A
0,1,A
4,7,A
1,1,A
5,18,A
1,1,A
0,1,A
2,4,A
0,6,A
21,102,A
1,4,A
0,1,A
0,1,A
1,2,A
1,1,A
3,14,A
4,6,A
4,16,A
0,1,A
5,25,A
1,2,A
3,3,A
2,7,A
0,1,A
0,1,A
1,2,A
7,18,A
1,2,A
2,10,A
0,3,A
1,14,A
35,109,A
6,35,A
0,1,A
3,7,A
2,3,A
0,1,A
0,3,A
6,11,A
3,8,A
1,6,A
4,16,A
0,4,A
0,5,A
6,9,A
1,1,A
2,3,A
0,1,A
1,5,A
0,1,A
4,10,A
1,1,A
1,2,A
0,1,A
1,2,A
4,10,A
0,1,A
1,2,A
6,29,A
0,1,A
0,1,A
1,3,A
3,10,A
0,1,A
1,1,A
6,13,A
1,5,A
1,1,A
1,4,A
1,5,A
6,23,A
0,2,A
2,17,A
0,1,A
1,2,A
2,2,A
5,19,A
1,4,A
1,2,A
1,2,A
5,20,A
4,11,A
1,2,A
0,2,A
0,1,A
0,1,A
1,2,A
1,1,A
0,2,A
0,2,A
1,1,A
1,1,A
0,1,A
1,3,A
2,3,A
1,1,A
0,2,A
5,18,A
0,3,A
1,6,A
1,5,A
5,7,A
0,3,A
1,1,A
1,3,A
14,56,A
2,2,A
0,4,A
0,1,A
3,15,A
1,6,A
4,25,A
0,3,A
0,2,A
0,6,A
1,2,A
0,2,A
4,13,A
2,2,A
5,20,A
1,2,A
0,2,A
0,5,A
4,9,A
3,3,A
0,5,A
4,14,A
0,1,A
0,3,A
1,2,A
2,3,A
6,7,A
5,15,A
1,4,A
19,70,A
0,5,A
0,1,A
0,2,A
0,1,A
1,18,A
1,1,A
1,6,A
0,1,A
0,1,A
0,1,A
1,3,A
12,36,A
20,73,A
5,17,A
1,4,A
2,4,A
0,2,A
1,1,A
3,9,A
3,8,A
1,6,A
1,1,A
22,118,A
10,33,A
0,1,A
0,4,A
3,19,A
4,7,A
0,1,A
2,8,A
33,138,A
0,1,A
5,16,A
1,6,A
1,3,A
4,13,A
1,1,A
0,1,A
1,3,A
0,3,A
1,2,A
2,2,A
0,1,A
0,1,A
1,5,A
0,5,A
7,23,A
7,22,A
0,2,A
0,2,A
1,5,A
1,5,A
0,1,A
0,2,A
2,4,A
2,3,A
1,5,A
0,2,A
1,1,A
3,11,A
0,2,A
2,2,A
1,10,A
0,1,A
1,5,A
11,36,A
1,2,A
18,48,A
0,2,A
0,1,A
0,2,A
4,16,A
1,4,A
3,11,A
1,2,A
2,3,A
0,3,A
3,13,A
5,11,A
1,1,A
4,9,A
1,1,A
0,1,A
3,10,A
0,1,A
5,16,A
13,35,A
0,4,A
12,41,A
0,3,A
0,4,A
1,5,A
1,2,A
0,1,A
1,2,A
3,12,A
1,2,A
0,1,A
1,5,A
22,64,A
0,4,A
1,1,A
1,5,A
2,6,A
0,2,A
0,1,A
1,1,A
7,26,A
2,4,A
2,3,A
0,2,A
0,1,A
2,2,A
0,1,A
1,3,A
3,4,A
4,13,A
0,1,A
0,1,A
0,1,A
0,1,A
2,6,A
0,2,A
3,9,A
0,3,A
16,38,A
1,1,A
1,2,A
1,10,A
2,3,A
29,82,A
21,92,A
1,2,A
0,1,A
1,1,A
2,10,A
0,3,A
1,6,A
0,5,A
0,2,A
2,5,A
2,2,A
1,3,A
180,511,A
1,2,A
0,2,A
1,2,A
4,12,A
0,2,A
0,2,A
2,3,A
1,4,A
1,2,A
2,3,A
0,1,A
0,2,A
3,3,A
2,18,A
2,6,A
0,1,A
1,2,A
0,3,A
1,2,A
2,4,A
1,2,A
6,28,A
0,2,A
0,1,A
2,2,A
0,2,A
1,1,A
0,1,A
0,3,A
0,3,A
1,1,A
1,8,A
0,1,A
14,39,A
2,6,A
5,13,A
1,1,A
2,3,A
2,2,A
0,2,A
13,35,A
0,1,A
0,1,A
1,3,A
0,1,A
1,3,A
1,7,A
0,1,A
41,112,A
16,57,A
3,11,A
0,2,A
2,7,A
0,1,A
4,13,A
1,7,A
0,2,A
2,2,A
3,15,A
3,3,A
0,1,A
4,10,A
0,5,A
0,2,A
0,2,A
0,1,A
14,35,A
0,2,A
1,2,A
0,1,A
1,8,A
2,6,A
1,2,A
1,6,A
23,66,A
21,62,A
0,7,A
1,3,A
0,3,A
32,102,A
3,7,A
1,3,A
0,1,A
0,2,A
1,2,A
0,1,A
0,2,A
0,1,A
0,1,A
0,1,A
1,1,A
3,4,A
1,3,A
0,1,A
0,1,A
0,1,A
5,6,A
1,1,A
2,7,A
2,6,A
2,3,A
4,9,A
2,5,A
2,2,A
0,3,A
7,25,A
1,2,A
13,33,A
0,3,A
0,1,A
2,3,A
1,3,A
1,2,A
5,11,A
1,2,A
1,1,A
0,1,A
0,3,A
0,2,A
1,1,A
0,2,A
0,1,A
0,1,A
0,3,A
1,1,A
4,11,A
3,15,A
0,4,A
0,1,A
0,2,A
2,6,A
0,2,A
6,19,A
1,8,A
0,1,A
9,35,A
1,8,A
1,1,A
1,5,A
0,1,A
2,7,A
67,191,A
9,38,A
1,5,A
1,2,A
0,1,A
29,86,A
6,31,A
4,10,A
0,1,A
1,11,A
0,1,A
1,4,A
0,1,A
2,10,A
0,1,A
0,1,A
0,2,A
0,3,A
4,20,A
1,2,A
24,93,A
0,3,A
2,4,A
0,3,A
1,2,A
0,2,A
2,5,A
1,2,A
2,12,A
0,1,A
1,5,A
1,5,A
1,1,A
0,1,A
2,3,A
1,4,A
0,1,A
2,4,A
0,1,A
4,10,A
6,18,A
1,2,A
0,2,A
0,1,A
3,12,A
14,49,A
2,9,A
1,3,A
1,2,A
4,17,A
3,8,A
1,6,A
0,3,A
1,2,A
0,1,A
0,1,A
0,1,A
0,1,A
1,4,A
4,13,A
0,4,A
0,1,A
0,3,A
0,1,A
2,3,A
0,2,A
0,1,A
4,15,A
0,2,A
0,2,A
0,1,A
2,3,A
5,18,A
0,1,A
1,3,A
0,7,A
3,5,A
2,4,A
0,1,A
1,1,A
0,1,A
0,1,A
0,3,A
1,1,A
1,1,A
0,1,A
0,1,A
6,12,A
4,10,A
2,5,A
3,7,A
0,2,A
2,6,A
0,2,A
6,18,A
0,2,A
8,31,A
0,1,A
0,3,A
1,8,A
0,2,A
0,2,A
3,7,A
6,17,A
0,2,A
0,6,A
1,2,A
2,8,A
0,1,A
1,1,A
1,3,A
0,2,A
1,1,A
4,11,A
1,5,A
1,1,A
0,3,A
26,62,A
1,3,A
1,4,A
0,5,A
4,8,A
0,1,A
1,8,A
10,31,A
2,3,A
1,1,A
0,1,A
0,2,A
2,2,A
4,14,A
5,19,A
1,4,A
0,1,A
38,108,A
1,2,A
4,23,A
2,7,A
1,1,A
1,4,A
0,2,A
0,2,A
6,20,A
12,36,A
8,26,A
7,18,A
0,1,A
0,1,A
0,2,A
1,1,A
5,21,A
0,1,A
0,2,A
0,4,A
23,31,A
1,7,A
0,1,A
0,1,A
7,27,A
0,2,A
13,38,A
4,14,A
0,2,A
11,33,A
21,57,A
1,8,A
0,3,A
1,1,A
1,8,A
1,4,A
1,3,A
29,84,A
1,3,A
2,3,A
3,10,A
3,12,A
0,2,A
20,52,A
0,1,A
1,11,A
1,1,A
0,4,A
1,2,A
0,2,A
4,7,A
0,2,A
2,15,A
4,15,A
1,1,A
0,1,A
1,5,A
1,1,A
5,13,A
6,24,A
20,72,A
1,1,A
3,13,A
0,1,A
2,4,A
2,5,A
0,1,A
6,13,A
2,8,A
4,7,A
0,2,A
1,7,A
1,2,A
7,15,A
3,7,A
2,2,A
4,9,A
0,1,A
0,1,A
1,2,A
0,1,A
1,3,A
0,1,A
2,4,A
1,2,A
0,2,A
1,1,A
0,3,A
9,49,A
4,15,A
4,16,A
3,3,A
12,54,A
1,2,A
10,39,A
2,5,A
0,2,A
0,3,A
1,7,A
4,18,A
5,12,A
0,1,A
3,5,A
3,3,A
6,20,A
0,2,A
9,28,A
1,5,A
0,1,A
0,1,A
1,1,A
1,2,A
0,3,A
0,4,A
1,3,A
0,1,A
3,15,A
1,1,A
1,4,A
0,1,A
0,1,A
11,42,A
0,1,A
1,1,A
3,11,A
0,1,A
1,3,A
4,12,A
0,3,A
1,1,A
0,1,A
0,2,A
1,4,A
3,14,A
0,4,A
0,1,A
1,3,A
1,1,A
1,1,A
1,1,A
0,1,A
0,1,A
1,3,A
1,3,A
2,5,A
1,1,A
2,6,A
2,4,A
1,5,A
1,7,A
1,4,A
1,4,A
1,1,A
2,11,A
1,8,A
0,1,A
3,28,A
0,3,A
2,9,A
0,1,A
1,1,A
0,2,A
3,7,A
2,3,A
0,1,A
2,7,A
0,1,A
0,4,A
12,32,A
0,2,A
4,8,A
1,1,A
2,5,A
0,2,A
0,1,A
4,10,A
5,23,A
1,4,A
0,1,A
1,1,A
1,2,A
4,8,A
1,2,A
1,6,A
4,9,A
0,1,A
2,4,A
2,4,A
3,11,A
0,1,A
0,4,A
2,6,A
2,4,A
0,1,A
0,4,A
0,9,A
5,24,A
4,14,A
1,5,A
0,5,A
0,1,A
7,44,A
1,1,A
2,9,A
2,4,A
1,2,A
0,6,A
2,12,A
17,46,A
19,63,A
0,1,A
0,1,A
1,3,A
0,1,A
3,4,A
0,2,A
0,1,A
5,13,A
2,3,A
1,1,A
6,22,A
0,2,A
1,2,A
9,23,A
5,22,A
2,3,A
1,7,A
1,1,A
0,3,A
1,4,A
1,2,A
2,13,A
1,3,A
14,67,A
3,10,A
3,10,A
0,1,A
4,9,A
2,5,A
1,3,A
1,1,A
2,3,A
0,2,A
1,1,A
0,5,A
3,9,A
0,2,A
1,3,A
0,4,A
0,2,A
1,1,A
1,2,A
0,2,A
1,2,A
3,11,A
1,2,A
1,5,A
2,6,A
2,9,A
0,1,A
4,25,A
0,1,A
0,1,A
1,1,A
2,3,A
1,2,A
0,1,A
2,8,A
7,16,A
0,1,A
4,21,A
3,7,A
0,1,A
1,2,A
11,39,A
0,1,A
1,3,A
4,8,A
2,6,A
1,3,A
0,1,A
0,1,A
0,2,A
0,1,A
3,6,A
2,6,A
0,5,A
0,1,A
0,1,A
5,9,A
1,5,A
1,3,A
0,3,A
1,1,A
1,2,A
0,5,A
1,1,A
3,4,A
1,1,A
2,3,A
11,38,A
1,7,A
2,4,A
0,1,A
0,2,A
1,3,A
6,18,A
6,22,A
0,4,A
10,18,A
5,27,A
1,1,A
4,10,A
2,3,A
0,1,A
0,1,A
1,4,A
1,3,A
8,27,A
2,5,A
1,1,A
1,4,A
0,1,A
0,1,A
1,4,A
3,5,A
0,1,A
25,76,A
0,2,A
0,2,A
15,31,A
0,1,A
4,32,A
1,5,A
5,9,A
0,2,A
3,5,A
2,6,A
3,8,A
0,3,A
6,12,A
0,2,A
0,1,A
0,2,A
0,1,A
1,4,A
2,15,A
1,8,A
7,15,A
0,1,A
0,1,A
1,6,A
1,11,A
43,137,A
3,3,A
2,10,A
0,2,A
1,3,A
15,62,A
5,14,A
0,2,A
1,3,A
0,1,A
1,2,A
1,1,A
0,2,A
0,1,A
1,1,A
0,1,A
0,2,A
0,10,A
9,26,A
2,3,A
1,4,A
1,1,A
2,7,A
0,2,A
1,2,A
0,1,A
2,6,A
8,19,A
0,2,A
0,3,A
3,6,A
9,33,A
6,24,A
1,2,A
2,5,A
1,2,A
1,2,A
5,31,A
1,1,A
1,1,A
1,3,A
0,1,A
0,1,A
0,1,A
1,5,A
0,7,A
1,4,A
0,9,A
0,2,A
2,2,A
0,4,A
17,39,A
3,8,A
0,1,A
0,3,A
1,3,A
1,2,A
1,2,A
1,3,A
0,1,A
0,1,A
0,1,A
5,17,A
0,1,A
2,2,A
6,24,A
36,123,A
8,25,A
1,3,A
1,1,A
0,1,A
1,2,A
6,15,A
1,1,A
2,4,A
1,4,A
1,2,A
0,3,A
0,1,A
1,1,A
1,3,A
3,6,A
1,9,A
2,2,A
2,6,A
0,1,A
1,1,A
0,1,A
5,17,A
7,21,A
5,16,A
2,16,A
2,12,A
2,6,A
0,1,A
0,1,A
3,19,A
0,2,A
0,1,A
1,2,A
1,1,A
3,7,A
2,6,A
1,2,A
0,1,A
2,5,A
0,2,A
6,11,A
0,2,A
0,1,A
10,38,A
1,1,A
2,4,A
1,3,A
2,5,A
0,3,A
2,6,A
0,1,A
3,9,A
5,9,A
0,2,A
0,3,A
7,27,A
0,2,A
1,5,A
2,8,A
2,7,A
0,1,A
1,9,A
0,1,A
0,1,A
0,1,A
0,2,A
2,6,A
0,1,A
1,1,A
2,6,A
2,8,A
4,9,A
2,4,A
1,2,A
2,4,A
1,7,A
0,1,A
0,1,A
1,3,A
17,32,A
