clicks,views
1,3
4,23
1,4
0,1
24,79
0,1
2,5
2,7
1,1
0,7
0,1
1,5
0,1
0,1
0,2
0,2
3,6
0,3
0,1
0,2
1,1
2,5
10,29
0,2
2,6
0,1
1,4
0,1
1,4
2,7
0,1
1,6
0,3
0,1
0,3
2,3
2,13
0,2
3,9
2,2
0,1
1,5
2,2
1,13
0,2
9,41
0,6
1,2
5,29
1,2
1,3
1,3
0,1
0,3
1,2
0,3
109,419
2,6
0,2
2,5
1,4
1,2
1,2
3,12
3,17
2,5
8,45
0,3
5,17
2,7
0,1
1,4
0,4
7,4
0,1
1,2
0,1
0,1
0,1
0,2
0,2
1,3
0,3
6,17
5,23
1,1
0,1
2,6
0,1
1,1
0,1
15,42
2,5
10,83
0,1
0,1
0,3
2,8
0,1
0,2
1,1
1,2
1,1
0,3
0,4
0,1
0,16
0,1
1,1
8,23
1,3
1,3
1,1
0,1
0,6
3,18
2,6
1,1
0,1
0,2
6,28
1,2
4,15
1,6
0,2
0,1
1,5
0,1
1,3
0,13
0,1
0,1
0,2
2,3
2,2
3,9
0,1
8,47
1,4
6,28
5,13
1,1
0,2
2,3
1,4
0,1
2,4
3,6
1,1
1,3
1,2
1,1
0,2
0,1
0,3
1,1
0,8
11,55
1,7
1,5
1,6
3,8
1,5
2,11
3,18
2,2
1,2
1,2
2,4
4,11
2,14
2,3
4,13
0,2
0,2
2,9
10,28
0,1
1,2
1,2
0,5
3,15
1,2
3,7
4,1
3,6
8,21
1,5
1,3
0,2
0,3
1,4
0,5
3,5
9,2
1,1
1,1
2,3
0,3
0,1
0,2
1,1
0,4
0,3
0,1
1,6
3,11
1,2
4,11
2,22
0,15
1,1
0,2
0,1
1,6
4,22
1,3
4,15
3,14
43,137
4,7
5,17
0,1
2,8
0,2
0,1
0,2
2,4
2,9
1,1
0,3
0,1
0,2
0,2
1,5
0,2
0,1
4,1
0,1
1,1
0,4
0,1
0,1
1,2
3,6
7,23
0,1
0,1
3,13
2,12
5,26
0,2
3,11
0,1
6,1
2,7
0,5
2,11
0,1
0,1
32,163
1,2
0,1
0,1
5,14
3,5
1,2
1,1
1,3
1,1
1,7
0,1
1,2
1,6
11,43
1,2
2,2
1,2
1,8
0,1
0,3
3,7
2,8
0,6
1,2
0,1
0,1
0,4
1,2
1,7
0,8
0,2
3,7
5,3
0,3
3,4
3,14
7,26
1,3
0,1
0,1
2,5
3,6
1,1
1,2
1,1
0,4
2,2
0,3
5,21
0,1
2,3
1,2
0,1
1,4
0,4
1,4
1,14
1,9
3,6
2,2
0,2
0,1
2,3
2,5
3,6
5,18
0,1
2,6
12,3
0,4
0,2
0,1
51,206
3,11
0,4
2,8
2,2
2,2
0,1
1,1
2,6
1,1
0,1
5,11
2,8
2,6
0,1
1,2
0,2
41,117
2,3
3,13
0,1
3,5
0,1
2,6
0,1
16,5
1,1
0,4
0,3
1,7
8,28
0,2
2,1
3,3
1,1
9,26
0,2
0,1
0,1
0,6
0,1
4,13
0,2
2,1
0,2
0,3
1,4
1,4
1,5
0,1
1,4
1,3
0,1
2,17
6,31
13,73
2,4
0,1
0,3
1,4
0,1
2,8
0,1
1,3
0,1
0,1
1,2
0,1
0,1
1,1
1,1
1,1
7,28
2,5
70,207
0,1
1,1
0,1
0,1
1,3
1,5
0,1
1,4
3,4
2,6
6,13
1,9
6,22
8,2
6,16
1,5
6,32
1,4
1,4
3,7
0,4
0,2
1,5
2,3
3,4
1,2
0,2
0,2
0,1
1,6
0,1
0,1
2,3
3,7
0,1
1,4
0,7
1,4
12,57
5,18
6,27
0,2
1,1
1,6
3,7
4,9
0,5
2,16
26,108
1,2
0,1
1,3
2,3
0,1
0,1
0,1
3,8
5,12
0,2
2,4
7,16
6,13
17,8
0,1
0,3
1,3
0,1
21,88
1,3
1,1
1,1
0,3
0,3
0,3
2,7
1,3
0,1
4,31
5,21
1,5
0,1
1,3
0,2
3,16
0,1
1,7
0,1
1,3
0,1
0,1
1,7
1,1
2,4
2,2
1,1
0,3
0,1
2,11
0,1
1,1
3,3
1,1
1,3
0,1
0,1
1,2
0,2
3,14
1,3
0,1
0,4
0,5
1,2
1,2
0,3
0,5
0,1
0,1
0,1
1,3
6,22
0,6
1,1
1,3
0,1
1,3
2,6
0,1
0,1
4,15
0,1
1,11
1,3
1,2
0,1
14,52
1,1
0,2
2,1
0,2
15,61
2,21
10,36
1,1
0,1
1,1
0,3
0,1
0,6
0,1
0,1
5,33
0,5
0,2
9,26
9,39
3,14
1,2
4,28
0,8
3,32
0,1
0,3
14,38
0,1
0,1
1,2
1,16
0,8
7,17
1,3
1,1
0,1
2,4
31,102
1,5
3,8
1,2
0,1
15,56
0,2
8,31
3,3
0,1
34,126
2,2
2,4
0,7
1,1
0,1
1,4
5,15
9,16
2,6
4,1
6,18
6,29
0,1
3,17
2,9
6,24
0,1
0,5
1,4
0,3
7,26
0,6
1,3
3,3
0,1
1,4
0,2
2,6
3,15
1,3
4,12
1,4
4,15
1,5
1,2
1,2
0,3
2,14
5,23
3,8
0,1
21,107
4,5
1,4
6,21
0,15
1,4
2,11
1,1
0,2
9,36
3,9
0,1
1,1
1,2
0,3
0,1
1,2
3,7
0,1
0,3
0,1
1,1
0,1
0,1
0,1
0,2
0,1
9,41
1,1
0,1
2,11
0,3
0,1
2,9
33,161
0,1
2,3
2,3
1,7
0,1
0,1
0,1
2,22
3,6
0,3
0,1
1,4
0,2
0,1
0,1
0,2
1,1
0,2
1,3
2,9
0,1
0,1
0,1
8,49
5,8
3,16
1,1
0,1
1,1
0,1
0,3
1,3
162,556
0,2
2,16
1,3
1,4
2,12
0,3
4,7
2,6
2,7
0,1
1,14
19,73
3,16
1,2
2,5
0,2
0,4
0,1
0,1
0,1
2,4
7,33
1,4
1,4
3,7
1,1
2,12
3,12
5,17
17,54
0,2
1,3
0,1
1,5
4,1
2,11
0,1
0,2
0,1
0,2
0,2
0,8
0,1
0,3
0,2
4,13
1,2
0,1
0,2
0,2
0,2
1,3
0,2
0,1
4,19
0,1
29,115
1,2
1,2
1,3
0,1
2,13
26,203
6,13
0,1
3,12
5,13
0,4
0,1
0,2
0,2
3,21
2,6
0,3
0,5
0,2
2,5
0,5
22,85
1,3
1,9
0,1
0,3
1,2
6,15
0,1
0,1
1,1
1,2
0,1
1,2
0,1
1,1
6,21
1,4
1,4
1,2
0,1
1,4
0,1
1,5
1,1
2,3
3,4
0,2
25,1
0,1
0,1
40,129
0,1
0,1
0,1
0,3
1,4
0,3
0,1
0,1
3,3
5,27
1,2
1,4
0,2
0,3
2,4
0,1
2,5
0,1
2,8
0,4
1,11
2,1
2,5
25,99
2,6
0,2
9,21
0,1
1,1
0,1
2,9
1,4
3,8
2,22
6,28
6,3
0,3
0,1
1,2
0,1
1,2
2,5
0,1
0,3
1,9
3,17
5,29
0,2
7,18
0,4
1,3
4,24
3,17
2,4
1,4
0,1
2,13
0,3
1,1
5,29
0,1
1,2
0,1
0,2
0,1
1,4
0,1
2,8
0,4
0,3
0,2
1,2
2,3
1,2
20,86
1,3
8,33
1,1
0,2
1,4
1,2
1,3
0,1
0,1
3,11
0,1
0,1
0,1
2,5
0,2
7,35
3,15
0,1
4,18
1,2
1,3
1,1
2,7
0,1
0,7
2,8
4,22
8,15
1,5
17,43
4,18
4,6
2,4
0,1
1,7
1,1
11,23
1,8
2,6
1,1
1,1
0,1
2,4
0,3
20,58
2,5
0,1
0,5
1,5
0,4
0,1
4,11
0,3
36,134
0,1
2,3
1,4
1,1
1,2
0,1
0,2
3,8
1,6
0,1
1,2
3,17
4,16
3,9
1,3
0,1
0,3
1,2
0,5
3,14
0,2
3,15
0,1
0,3
1,1
2,9
2,9
2,2
2,5
5,14
0,1
1,2
0,1
0,7
0,1
0,2
0,2
0,4
8,52
3,14
1,3
1,1
1,6
3,6
2,3
0,4
2,4
0,2
1,1
2,22
0,1
0,2
2,13
1,4
0,7
0,2
1,4
0,2
16,49
0,1
0,4
19,39
0,2
1,1
1,2
0,2
0,1
4,17
1,1
3,8
2,13
0,2
1,4
1,3
0,2
1,1
0,6
0,2
0,1
37,137
1,12
0,1
0,1
2,7
0,1
3,6
3,7
1,5
3,11
6,19
1,2
2,16
0,1
1,4
0,1
0,1
0,1
0,3
1,3
0,1
0,4
0,1
2,1
1,1
2,8
2,5
0,3
0,1
4,8
1,1
1,1
0,2
0,5
1,2
0,5
1,6
0,1
3,6
1,4
0,1
0,2
1,2
0,1
0,1
2,3
0,1
0,2
26,73
0,1
1,7
1,3
3,22
0,2
1,3
0,2
3,16
0,2
0,1
1,2
0,1
1,2
1,6
2,6
0,1
1,5
3,17
0,3
0,3
1,1
0,4
0,1
1,2
1,1
0,1
1,4
1,5
1,1
5,13
1,1
2,14
0,1
0,2
12,46
1,2
1,2
1,3
0,1
1,3
0,1
1,1
0,2
0,1
0,1
1,2
2,7
0,1
4,11
1,19
5,37
0,4
1,3
0,2
0,3
1,1
8,22
15,38
1,1
0,4
1,3
7,2
0,1
0,1
3,13
10,42
0,2
1,8
0,1
1,5
2,5
1,3
1,5
0,2
6,14
0,1
0,1
1,2
1,3
1,4
1,8
0,2
1,3
0,1
0,1
1,9
3,6
2,1
1,16
0,3
0,1
1,1
0,1
1,3
0,1
1,8
1,6
1,2
1,7
1,2
2,3
9,27
0,3
0,1
1,4
0,2
0,2
0,1
8,39
1,3
1,2
0,2
4,14
6,7
1,1
2,2
2,5
1,1
3,36
7,24
1,4
3,15
33,141
1,4
0,1
0,3
0,3
5,11
0,1
2,14
0,1
1,2
1,13
1,8
3,7
3,1
0,5
18,87
1,2
1,6
0,1
4,29
2,3
1,2
0,1
1,3
0,1
1,2
0,1
2,9
0,1
68,284
0,2
3,11
1,3
0,2
0,5
0,2
19,61
3,2
0,5
1,3
0,1
4,9
0,1
5,2
21,58
0,1
1,1
1,2
0,1
0,1
1,2
0,1
6,2
2,9
0,4
0,1
0,2
1,2
3,8
1,1
0,1
4,12
3,15
1,4
3,3
0,2
3,17
0,3
0,1
1,2
2,3
2,4
4,12
1,2
0,3
1,2
1,2
8,44
1,9
0,1
1,1
5,31
1,2
1,5
2,5
5,36
0,1
1,8
1,1
1,3
12,4
6,19
0,2
0,1
1,2
0,1
0,2
1,1
1,5
9,3
2,4
0,2
2,8
1,2
1,7
2,3
1,4
0,1
5,1
15,61
4,11
2,5
2,16
0,1
0,2
4,11
7,17
2,16
1,11
1,1
3,16
1,5
0,1
9,2
1,3
0,1
9,25
3,7
3,18
3,3
3,9
2,3
5,11
1,1
0,1
3,9
1,2
0,1
0,1
2,3
0,4
0,6
0,1
4,9
1,4
1,6
0,1
1,3
0,1
0,2
1,4
0,1
0,2
0,3
0,1
2,7
0,2
0,2
1,3
1,14
0,2
0,3
0,1
0,13
0,1
4,1
1,6
0,2
0,1
0,2
7,33
5,16
1,2
0,1
0,1
0,1
0,1
4,15
0,3
0,2
5,9
11,32
0,2
0,1
1,14
0,1
0,8
0,3
1,3
0,1
1,7
3,15
0,1
0,5
11,32
0,2
1,3
0,1
4,6
1,3
1,3
2,6
1,2
0,2
2,16
0,1
2,5
2,5
0,2
3,5
0,2
1,1
0,9
1,1
1,3
1,8
1,1
1,3
1,1
0,1
0,1
7,46
1,8
0,2
6,3
0,2
0,3
0,1
0,2
2,2
4,15
0,1
0,6
0,6
6,16
3,6
1,1
1,2
0,1
2,11
0,2
3,7
1,6
4,13
5,17
1,1
2,3
1,5
0,3
0,1
0,2
0,1
0,2
5,17
2,9
0,1
0,5
0,1
0,3
2,4
4,9
0,3
0,1
0,3
1,11
24,86
0,2
2,3
1,3
0,3
0,1
1,8
1,13
4,6
1,1
2,5
0,1
0,1
0,1
1,17
0,2
0,1
2,6
1,6
0,2
0,2
1,4
1,2
0,3
0,1
0,2
1,5
2,3
1,2
1,11
2,2
0,2
24,73
0,1
2,7
6,1
1,3
0,1
40,153
3,11
3,13
0,1
1,9
0,1
0,1
2,7
5,18
4,13
1,4
1,6
0,4
0,1
0,4
2,12
0,1
2,2
3,4
1,2
2,7
2,4
0,3
0,1
1,3
0,1
0,1
4,2
5,22
1,1
0,1
1,1
2,7
0,4
1,8
3,6
12,32
4,12
0,4
1,1
1,17
0,1
3,1
0,1
1,2
0,2
6,19
0,2
2,5
2,8
0,1
0,1
0,1
2,2
1,8
2,12
3,11
0,2
2,3
0,1
4,7
2,2
2,5
1,1
0,6
2,8
0,3
0,1
0,1
0,6
0,1
1,1
2,4
1,4
0,2
4,18
0,1
0,4
1,1
4,9
1,2
9,44
1,3
0,2
6,17
0,2
7,29
1,2
0,3
0,4
1,1
0,3
0,1
0,1
4,13
0,1
1,1
0,3
1,3
15,45
1,6
0,1
1,6
2,7
0,2
0,4
0,3
0,2
1,1
0,1
0,2
1,2
1,4
1,2
1,8
1,1
0,1
0,2
0,2
1,8
1,4
0,1
2,4
4,1
1,4
0,2
0,2
7,14
1,3
0,3
1,2
4,9
1,1
0,3
0,1
0,1
2,9
0,1
3,5
0,5
0,1
0,2
0,4
0,1
2,7
1,3
1,1
2,9
2,15
0,1
2,2
0,1
4,18
1,3
2,3
1,3
4,19
0,4
0,1
3,4
1,1
0,1
2,9
0,6
1,4
1,4
23,89
1,3
2,14
2,7
3,14
2,4
0,1
5,15
1,3
6,18
0,2
0,1
1,2
3,14
4,13
2,2
0,1
6,32
0,1
25,97
0,2
8,28
3,6
0,2
0,1
1,1
20,85
4,7
1,4
1,2
6,12
3,11
1,3
0,1
10,35
0,1
1,4
6,14
4,18
0,2
1,5
1,2
0,2
0,1
6,22
0,2
3,14
1,6
2,2
0,2
1,5
0,2
2,7
1,1
0,3
0,14
1,6
0,1
0,3
0,2
1,5
1,17
0,1
9,18
7,21
3,7
7,21
2,8
7,24
5,19
1,4
2,9
0,1
1,3
0,2
1,4
0,1
1,5
16,71
0,1
0,8
1,3
3,7
0,1
5,14
5,13
2,5
4,11
1,1
4,11
4,2
0,1
1,2
6,19
5,9
1,5
0,5
2,3
0,1
9,27
1,2
6,33
15,46
1,1
0,1
6,11
1,1
2,8
0,1
1,4
0,1
0,1
1,4
1,3
4,17
1,2
0,1
1,1
0,2
1,2
7,19
11,63
2,11
5,13
0,2
0,3
0,2
6,17
1,5
2,9
0,8
2,27
2,7
4,16
0,3
0,2
1,6
3,8
0,3
0,3
4,6
1,1
4,15
0,1
0,1
1,2
1,2
1,6
1,7
0,3
3,16
0,1
3,4
1,2
0,1
0,8
1,4
0,1
0,3
1,1
1,7
0,3
1,2
0,1
1,1
0,4
1,2
6,13
0,3
0,1
3,6
0,1
0,1
1,3
0,1
0,2
0,1
0,1
0,3
1,3
0,1
2,4
0,3
0,3
2,6
4,19
14,7
4,8
1,2
0,6
5,8
15,81
0,1
1,4
1,2
16,47
0,1
1,1
1,2
1,12
0,4
0,1
0,2
0,2
2,6
1,3
0,1
0,2
0,5
4,7
0,4
10,56
1,1
0,1
2,4
2,1
4,1
0,2
2,5
1,1
7,22
0,3
1,2
0,3
1,8
0,1
5,1
3,8
0,1
2,3
1,2
25,109
1,4
1,6
0,3
2,7
2,7
1,5
2,14
0,1
2,5
0,2
16,89
2,4
17,52
1,1
2,6
1,3
4,13
0,1
8,23
0,6
4,13
0,1
2,5
2,3
2,5
6,33
0,2
3,17
3,1
25,101
0,2
13,46
32,132
1,3
0,1
7,15
0,1
0,7
0,2
0,1
0,2
2,5
9,29
17,48
0,2
0,1
2,9
2,7
0,1
2,2
1,11
3,21
6,14
0,4
0,3
2,6
0,1
1,1
2,12
1,3
0,1
3,12
0,1
1,17
2,11
1,7
0,1
1,1
0,1
0,3
5,15
0,1
1,1
0,3
1,4
2,3
0,1
2,16
0,8
1,5
1,8
1,3
0,3
0,1
1,2
0,2
8,32
1,4
0,1
1,4
0,2
0,2
1,8
3,7
9,3
1,7
0,4
2,7
0,2
2,6
10,47
4,9
0,1
6,26
1,1
0,1
4,14
0,1
5,23
0,1
0,5
0,2
1,2
1,2
0,9
3,7
0,1
0,15
1,4
0,1
1,3
2,4
1,3
1,1
0,2
0,1
0,3
2,5
2,16
2,11
0,2
6,12
6,4
0,1
0,1
2,5
2,3
8,3
1,1
1,3
1,2
0,3
2,5
0,1
0,2
1,6
0,2
1,2
0,1
1,2
2,4
3,3
13,4
1,4
1,2
0,1
6,25
2,2
2,5
0,1
4,1
0,1
0,1
0,9
1,8
0,3
1,4
0,1
4,33
0,5
1,3
0,1
2,8
0,1
0,1
2,7
0,2
0,1
11,52
2,3
3,8
32,132
2,4
1,6
0,2
0,2
4,9
0,2
0,1
0,1
1,7
1,5
0,2
0,1
2,1
0,2
8,16
4,7
9,25
0,6
1,1
3,12
2,5
1,3
16,63
1,4
15,51
4,15
0,3
1,2
1,3
1,2
3,21
0,1
1,3
1,4
0,2
1,1
7,29
1,1
8,3
3,15
0,1
0,1
2,4
0,1
0,1
1,4
19,105
0,2
0,2
12,27
1,15
4,19
1,1
1,2
2,3
0,1
0,1
2,5
1,7
0,3
0,1
5,24
1,3
26,91
1,1
0,6
1,7
1,6
0,1
1,6
0,2
1,3
2,5
2,13
2,12
1,1
0,2
64,197
1,1
0,4
1,5
3,25
4,18
0,4
3,15
16,48
0,4
0,3
3,12
1,6
0,1
5,18
0,5
0,2
7,17
2,5
3,12
7,2
1,2
0,3
0,4
0,6
1,1
0,5
2,4
1,4
6,1
0,2
0,1
7,3
9,2
1,4
0,2
0,2
1,1
0,1
0,1
0,2
1,3
0,3
1,1
1,3
2,3
0,3
1,1
0,2
0,2
0,1
22,63
1,6
2,5
0,1
0,2
1,3
13,31
1,13
0,1
5,13
1,2
4,7
0,1
0,4
1,2
2,13
6,2
1,1
1,8
0,1
0,2
2,4
2,5
1,1
1,3
4,22
13,37
1,7
2,5
6,37
2,4
0,2
2,22
0,2
0,1
1,4
0,1
2,5
1,6
0,2
1,5
6,12
4,1
0,2
8,21
0,1
6,18
0,1
1,1
3,9
2,4
4,17
0,1
1,5
3,15
4,1
0,3
1,1
0,2
0,1
1,2
3,8
0,1
0,1
1,3
4,8
0,2
1,3
0,5
1,5
0,3
1,4
3,27
0,1
4,9
2,12
1,2
1,1
1,4
0,2
4,22
1,4
0,5
1,1
0,2
1,2
0,1
3,5
3,7
25,101
2,2
1,1
0,1
0,1
1,1
1,2
1,3
0,2
0,2
1,1
0,1
2,7
2,4
0,1
2,9
1,1
0,3
5,17
0,1
3,8
1,2
3,14
0,2
2,7
0,2
0,1
2,8
11,36
5,26
1,4
0,3
1,6
8,21
1,7
1,1
1,2
1,6
1,4
4,4
1,1
1,2
0,2
2,6
0,2
1,2
0,3
4,6
1,3
0,1
1,5
2,1
3,8
0,2
1,1
3,4
7,26
0,2
42,202
0,3
2,2
0,12
1,6
4,13
1,4
6,12
0,3
14,73
9,46
1,5
1,12
1,4
0,1
0,1
0,1
4,13
0,2
1,5
1,1
0,3
0,1
2,13
0,1
47,181
1,4
1,2
17,55
1,1
2,4
2,8
1,2
0,1
0,2
0,1
1,3
22,109
2,9
0,1
3,8
1,4
0,2
0,1
1,9
0,1
2,5
0,2
9,3
0,1
7,33
0,1
5,9
0,1
22,8
0,1
1,1
2,3
2,12
2,4
1,3
0,3
0,2
1,2
0,1
2,11
20,62
5,15
4,13
0,3
1,4
9,31
1,4
0,1
5,1
0,1
2,9
1,8
0,3
2,6
1,1
1,2
0,1
4,2
0,2
2,8
0,1
1,6
1,1
0,1
0,1
0,1
0,1
15,47
0,7
4,5
1,5
2,1
1,2
0,2
0,4
3,8
4,8
2,1
0,3
2,12
1,1
5,9
3,11
1,2
0,1
0,3
0,1
1,4
1,4
1,3
3,5
0,2
0,1
0,5
0,1
1,4
0,3
0,3
1,2
1,3
2,5
0,1
2,2
2,3
7,18
1,4
0,1
1,6
4,29
1,14
4,1
2,8
6,18
0,3
0,1
1,2
1,2
4,9
5,2
3,16
1,2
3,4
0,1
0,2
9,23
1,2
0,2
2,2
0,2
1,1
0,4
0,1
0,1
1,1
0,4
0,1
0,1
1,1
0,2
0,1
6,26
0,1
3,6
1,8
0,2
0,4
1,11
0,5
1,3
0,1
1,5
0,1
1,1
2,6
1,2
0,1
0,1
0,1
0,3
0,1
1,9
3,1
0,11
6,16
2,9
0,1
0,3
0,2
2,6
0,2
0,3
1,14
2,11
8,45
0,2
2,4
0,1
0,6
0,1
2,7
7,51
0,1
0,3
0,2
1,4
0,3
1,1
0,3
0,3
2,4
0,4
4,14
0,1
1,3
0,2
2,6
6,21
0,1
1,6
1,2
0,1
5,1
1,1
8,41
0,1
1,6
1,5
7,19
4,8
0,3
1,2
0,2
2,3
1,4
11,36
6,27
0,1
4,17
30,132
1,9
0,1
0,2
1,2
2,7
2,2
0,2
3,3
4,1
2,6
4,11
1,1
0,2
5,16
1,1
1,4
0,2
2,21
17,48
0,2
2,7
1,4
0,1
3,8
0,3
0,2
3,6
0,1
2,7
0,3
0,1
4,14
3,12
0,2
0,5
0,2
2,5
0,2
0,2
27,104
0,1
0,2
3,13
0,1
2,21
0,1
1,1
3,11
2,7
2,6
1,4
0,2
0,1
4,5
73,277
1,2
0,6
0,1
0,1
0,4
3,1
0,1
1,3
1,5
5,9
0,1
5,17
0,1
1,2
2,5
2,7
0,2
0,1
5,23
19,98
1,2
0,2
7,26
0,2
1,1
0,3
0,1
1,3
0,1
0,2
0,3
1,4
0,1
0,5
0,1
1,9
1,8
13,46
4,27
1,1
6,25
12,48
2,6
1,1
0,3
0,1
2,2
5,17
0,2
1,4
0,2
3,4
10,46
0,2
0,1
1,7
0,1
0,1
0,3
1,3
0,4
1,9
0,2
4,13
4,7
4,5
5,12
0,5
0,2
4,15
0,2
7,17
4,9
5,29
3,5
3,7
1,4
18,53
0,4
1,7
0,2
0,1
1,1
0,4
3,13
1,5
0,1
0,1
0,1
0,5
3,5
0,2
1,5
1,4
2,5
1,7
1,2
1,5
4,18
3,19
2,6
0,3
2,7
1,1
0,1
2,5
1,2
0,3
0,1
5,11
1,1
0,1
4,11
1,2
1,6
1,1
1,2
4,13
1,3
1,3
0,1
0,1
2,3
6,3
10,33
9,28
0,3
3,2
2,12
1,1
0,1
0,1
0,2
2,1
3,5
0,6
0,4
1,4
4,13
3,3
2,6
6,21
6,15
1,4
1,2
1,1
0,1
29,6
0,1
3,7
0,1
2,3
5,17
9,31
0,4
1,1
1,12
1,2
52,209
1,4
36,124
0,2
0,4
0,1
5,1
5,12
8,22
1,3
1,2
1,2
0,2
0,2
2,6
0,2
1,6
1,5
2,3
6,21
0,1
1,1
4,14
4,9
2,6
3,16
4,14
2,5
4,1
2,2
1,1
1,1
18,9
1,6
0,1
1,2
3,7
0,2
16,34
3,12
1,4
3,6
5,7
1,2
0,1
0,1
9,21
2,2
30,124
0,1
1,1
1,5
0,1
0,2
2,7
2,6
3,6
3,11
1,2
1,2
1,2
2,2
0,5
1,2
0,1
1,1
3,1
1,6
0,3
0,3
0,1
0,4
1,2
3,4
0,1
1,13
1,1
1,2
3,7
0,1
0,1
9,52
5,24
0,3
0,1
2,6
0,1
1,3
0,2
0,4
2,3
2,3
2,7
0,4
13,58
16,38
7,16
1,1
1,1
0,1
1,1
3,8
0,1
0,1
0,2
2,5
1,7
0,3
1,6
1,1
4,21
0,1
2,5
2,15
3,3
2,8
0,3
0,1
0,1
1,2
0,2
0,6
0,2
2,9
6,4
1,2
0,1
2,7
0,1
1,1
1,2
0,1
1,2
0,2
0,1
0,1
1,3
1,6
2,3
0,1
1,3
0,1
0,1
0,2
4,12
12,28
2,5
3,8
0,1
0,1
0,3
1,8
2,2
2,8
1,1
0,5
0,1
0,3
1,4
1,2
22,57
0,3
23,97
0,1
1,2
1,1
5,19
10,28
0,1
0,1
9,37
0,1
6,12
1,3
11,27
3,8
10,61
0,1
0,2
2,11
5,15
0,1
3,7
1,2
0,4
0,1
0,2
1,4
0,4
5,13
2,4
5,23
2,8
1,3
1,3
1,4
1,2
3,2
0,2
0,3
1,7
6,32
1,3
12,35
2,7
2,4
2,5
0,1
0,1
0,2
1,1
6,18
2,6
3,4
2,3
0,1
6,21
0,2
0,1
2,3
1,6
0,2
16,56
2,11
0,1
1,5
1,1
0,3
2,8
0,2
0,1
6,35
0,1
14,38
6,17
2,2
23,7
0,2
7,26
3,4
0,4
0,1
10,48
3,4
3,13
1,1
7,19
1,1
0,1
0,2
0,2
0,2
7,22
3,13
1,3
0,5
10,34
1,4
2,6
2,6
1,1
0,1
1,2
0,1
2,5
2,13
1,3
0,1
2,11
0,1
0,1
0,1
0,1
4,6
0,1
0,3
26,107
1,2
1,1
0,1
2,3
2,8
2,6
4,17
1,2
3,19
0,2
1,1
1,1
1,2
1,3
6,18
3,21
1,2
0,1
0,2
0,2
1,3
1,3
5,29
1,1
0,2
6,18
0,2
10,15
0,1
0,2
0,2
5,2
2,4
1,2
1,5
1,2
2,1
4,9
56,151
1,3
29,85
0,6
1,1
0,1
1,7
0,1
0,1
0,1
1,2
0,2
1,1
0,1
0,1
2,2
2,3
1,1
2,24
1,3
2,2
0,1
14,4
3,13
1,3
0,2
2,8
0,4
1,5
1,3
1,8
3,7
10,6
0,1
0,3
1,1
1,5
2,1
0,5
0,7
0,2
1,2
2,4
0,2
1,17
2,4
2,3
2,6
5,22
0,2
1,2
2,6
0,4
1,1
0,1
2,4
0,1
3,5
0,1
1,1
2,2
3,9
1,4
0,2
1,4
0,8
2,4
2,24
0,1
13,42
6,19
38,136
1,2
1,2
0,1
1,3
0,1
2,4
0,1
10,34
1,2
2,9
0,1
0,1
0,1
2,4
3,15
1,1
2,3
0,1
0,1
0,2
6,23
0,2
4,15
7,11
4,17
0,1
2,4
27,84
0,1
0,1
5,14
0,2
1,5
0,1
0,2
1,1
13,31
0,1
0,11
5,14
0,1
1,1
0,1
1,4
0,1
2,13
2,5
1,3
1,5
4,1
1,3
32,223
0,2
7,23
11,37
1,3
1,2
0,1
0,3
1,1
1,2
0,4
10,49
0,2
0,5
1,4
2,8
7,29
0,1
11,32
0,3
0,1
2,7
3,11
0,1
2,2
0,3
2,7
2,1
0,1
0,1
0,1
0,2
0,2
6,17
2,1
1,2
1,1
0,1
0,1
1,1
0,1
1,1
1,4
2,5
0,3
0,2
2,8
1,6
0,2
6,21
1,13
0,4
1,2
6,19
0,1
2,6
0,4
1,1
0,1
2,6
6,18
0,1
4,8
0,2
18,84
1,8
5,14
1,1
0,1
0,1
0,3
6,11
7,3
2,9
0,1
0,3
1,4
1,2
2,5
1,7
0,3
0,2
4,7
1,4
0,3
2,5
1,6
0,1
7,2
1,2
0,1
0,1
0,2
1,1
1,3
0,1
4,13
2,4
2,5
1,9
2,6
0,1
1,2
0,1
7,25
0,2
4,9
0,3
2,3
0,1
0,1
1,2
0,1
0,4
2,7
1,1
1,1
0,1
0,1
7,19
0,1
1,2
1,3
1,9
0,3
0,2
0,1
2,3
0,5
6,21
0,1
3,6
0,1
21,89
0,2
0,3
0,1
0,1
1,2
1,7
12,39
8,36
0,1
4,8
0,7
2,2
2,3
14,59
1,1
0,1
1,2
2,9
1,4
0,1
0,1
0,3
2,7
1,4
0,1
2,1
1,5
0,1
1,3
2,4
1,3
7,39
15,77
0,1
2,2
0,1
4,16
1,4
5,29
0,4
0,2
1,1
3,4
1,2
0,2
0,1
2,8
0,3
1,2
10,42
1,3
1,1
0,1
1,1
0,1
2,15
1,3
8,23
3,12
2,9
0,5
1,4
0,2
1,6
4,29
0,2
0,2
0,2
4,23
0,1
6,32
1,3
1,1
1,5
4,9
1,4
2,14
1,4
1,1
21,67
0,9
9,34
1,8
0,2
0,4
18,5
0,1
4,11
12,46
1,1
0,1
1,16
0,1
1,1
0,3
1,5
0,1
0,1
1,3
0,2
1,1
1,3
1,2
1,8
1,2
4,8
1,3
5,22
0,1
1,4
3,17
3,4
2,4
8,22
1,7
1,1
0,1
1,1
1,2
1,3
